ID,STORE_ID,PRODUCT_ID,CUSTOMER_ID,TRANSACTION_TIME,QUANTITY,AMOUNT,DISCOUNT
86,2,15,1.0,2021-12-10 01:40:18,9,17078.56,853.93
87,1,11,4.0,2020-11-13 10:39:35,16,20844.84,2084.48
88,4,17,4.0,2021-12-12 14:53:41,15,24909.58,2490.96
89,1,14,1.0,2020-12-10 23:05:30,10,6031.23,301.56
90,3,14,,2020-12-11 02:15:37,18,20283.05,2028.31
91,1,12,1.0,2021-12-11 23:24:16,8,8819.83,440.99
92,1,17,3.0,2020-10-10 15:45:49,13,10647.71,532.39
93,1,7,4.0,2021-12-11 16:14:19,7,22687.94,2268.79
94,3,12,3.0,2020-10-13 19:53:18,9,473.69,
95,3,3,,2020-11-13 15:09:30,18,29079.77,2907.98
96,3,1,6.0,2020-11-11 19:04:13,7,2337.76,116.89
97,2,17,3.0,2021-11-13 16:41:46,6,25751.48,2575.15
98,1,14,6.0,2020-12-11 17:02:26,5,13475.45,673.77
99,4,2,5.0,2020-12-11 00:11:49,4,17431.74,871.59
100,4,9,,2021-12-12 20:25:58,8,28518.2,2851.82
